Day of the Week,Start Time,End Time,Activity Description,How I feel,Duration (mins),"Value (3, 2, 1, 0)",,,,,Value Legends
Tuesday,10/10/2023 5:35,10/10/2023 5:51,Takes a bath,Refreshed,16,2,,,,,3 - High
Tuesday,10/10/2023 5:53,10/10/2023 6:05,Breakfast,Full,12,3,,,,,2 - Medium
Tuesday,10/10/2023 6:23,10/10/2023 7:00,School transport,Tired,37,0,,,,,1 - Low
Tuesday,10/10/2023 7:30,10/10/2023 8:54,Automata class,Challenged,84,3,,,,,0 - None
Tuesday,10/10/2023 11:00,10/10/2023 13:26,Sleep,Tired,146,2,,,,,
Tuesday,10/10/2023 14:14,10/10/2023 14:48,School transport,Sleepy,34,0,,,,,
Tuesday,10/10/2023 15:15,10/10/2023 17:27,Networking class,Sleepy,132,3,,,,,
Tuesday,10/10/2023 19:23,10/10/2023 19:45,Dinner,Hungry,22,3,,,,,
Tuesday,10/10/2023 22:43,11/10/2023 5:41,Sleep,Tired,418,3,,,,,
Wednesday,10/11/2023 7:30,11/10/2023 7:44,Breakfast,Full,14,2,,,,,
Wednesday,10/11/2023 10:00,12/10/2023 8:16,Play games,Happy,576,1,,,,,
Wednesday,10/11/2023 19:12,11/10/2023 19:35,Dinner,Hungry,23,2,,,,,
Wednesday,10/11/2023 22:35,12/10/2023 6:37,Sleep,Tired,482,3,,,,,
Thursday,10/12/2023 5:35,12/10/2023 5:49,Takes a bath,Cold,14,1,,,,,
Thursday,10/12/2023 5:45,12/10/2023 5:58,Breakfast,Full,13,3,,,,,
Thursday,10/12/2023 6:20,12/10/2023 6:52,School transport,Tired,32,0,,,,,
Thursday,10/12/2023 7:30,12/10/2023 8:58,Automata class,Confused,88,3,,,,,
Thursday,10/12/2023 11:00,12/10/2023 13:03,Sleep,Tired,123,2,,,,,
Thursday,10/12/2023 14:30,12/10/2023 14:58,School transport,Sleepy,28,0,,,,,
Thursday,10/12/2023 15:15,12/10/2023 17:48,Networking class,Sleepy,153,3,,,,,
Thursday,10/12/2023 19:10,12/10/2023 19:28,Dinner,Full,18,2,,,,,
Thursday,10/12/2023 20:10,10/13/23 10:44 am,Accenture udemy,Happy,154,3,,,,,
Thursday,10/12/2023 22:30,10/13/23 6:32 am,Sleep,Tired,482,3,,,,,
Friday,10/13/23 5:35 am,10/13/23 5:59 am,Takes a bath,Refreshed,24,1,,,,,
Friday,10/13/23 5:45 am,10/13/23 5:57 am,Breakfast,Full,12,3,,,,,
Friday,10/13/23 8:54 am,10/13/23 11:26 am,Analytics project,Tired,152,3,,,,,
Friday,10/13/23 12:02 pm,10/13/23 12:20 pm,Lunch,Hungry,18,2,,,,,
Friday,10/13/23 1:12 pm,10/13/23 3:15 pm,Sleep,Tired,123,2,,,,,
Friday,10/13/23 2:43 pm,10/13/23 6:40 pm,Accenture udemy,Happy,237,1,,,,,
Friday,10/13/23 7:30 pm,10/13/23 7:44 pm,Dinner,Hungry,14,1,,,,,
Friday,10/13/23 8:46 pm,10/13/23 10:13 pm,Accenture udemy,Happy,87,3,,,,,
Friday,10/13/23 10:30 pm,10/14/23 6:38 am,Sleep,Tired,508,3,,,,,
Saturday,10/14/23 7:30 am,10/14/23 7:53 am,Breakfast,Hungry,23,2,,,,,
Saturday,10/14/23 8:30 am,10/14/23 12:27 pm,Social media,Happy,237,1,,,,,
Saturday,10/14/23 1:00 pm,10/14/23 1:24 pm,Lunch,Full,24,2,,,,,
Saturday,10/14/23 2:00 pm,10/14/23 7:28 pm,Accenture udemy,Happy,328,3,,,,,
Saturday,10/14/23 7:30 pm,10/14/23 7:53 pm,Dinner,Hungry,23,3,,,,,
